symbol,num_snapshots,num_drops,avg_alt_diff_on_drop,avg_price_change_after_drop,corr_alt_price,corr_alt_social_vol
BTC,34,18,185.72222222222223,-0.026027151823648547,-0.5747904203645283,-0.2248214721746288
ETH,34,15,411.46666666666664,-0.05023282260872488,-0.5768388988757531,-0.5246729855234252
USDT,34,17,213.11764705882354,-0.0007444359205486454,-0.4054057803453686,-0.37393733366627946
XRP,34,17,258.88235294117646,0.03374030709029335,-0.482547164167318,-0.44239549433328407
BNB,34,11,107.72727272727273,0.08816242376949959,-0.6140396453888743,0.722029648522065
SOL,34,20,197.15,-0.18284246846483418,-0.6351882584338091,-0.5054065777884292
USDC,34,15,282.26666666666665,0.008223099021438167,-0.30859940325990026,-0.14560701677596619
DOGE,34,15,323.53333333333336,-0.03180347116453404,-0.6519379073398285,-0.5806623831603838
STETH,34,19,421.05263157894734,-0.1304037582542174,-0.3485636800643946,-0.2344974537677687
TRX,34,19,223.94736842105263,-0.018861487085098445,-0.8124053833519268,-0.41428586875788953
ADA,34,18,178.61111111111111,-0.06023078366648962,-0.6963968051303494,-0.5355683996568413
WSTETH,34,20,446.35,0.015946413835726165,-0.30937882111396553,-0.48881296482326936
LINK,34,17,308.3529411764706,0.06121159005290931,-0.6358359216623851,-0.3815808640791425
WBETH,34,17,970.0,-0.016553003277383998,-0.3422253587529789,-0.09994773406669262
HYPE,34,14,372.7142857142857,-0.3122346259925294,-0.5067220189121814,-0.3666779874167602
USDE,34,17,256.1764705882353,-0.0011508705094728949,-0.5401669295594228,-0.277452384204241
AVAX,34,8,333.75,0.29271037962024493,-0.25018938309433364,-0.2696351892689728
WBTC,34,22,198.6818181818182,-0.019690833403559854,-0.6340678661560931,-0.658388970742009
WETH,34,18,456.8888888888889,-0.019055007320961808,-0.4628941215615543,-0.3284777925732833
SUI,34,15,260.2,-0.05498703889425659,-0.7314269174017786,-0.668140963548909
XLM,34,14,333.5,0.13476053721530754,-0.7304097435106263,-0.7296100836082297
BCH,34,18,315.3888888888889,-0.032046285999889935,-0.36476795420480074,0.31587353052455025
WEETH,34,19,960.4736842105264,0.015446503220242266,-0.47168522194618173,-0.3571330289017035
HBAR,34,15,363.8,0.03702533600157842,-0.42170687181944005,-0.4887764864524831
LEO,34,17,565.4117647058823,0.03905586044169208,-0.19546148169458616,-0.3709281035788941
LTC,34,10,370.0,0.11110771620429105,-0.35551047073047176,0.08807287486720099
TON,34,17,129.47058823529412,0.04641596465681597,-0.4621950920100455,0.6309355657276432
CRO,34,18,394.44444444444446,0.04314154612371616,-0.6747821193328111,-0.5269318044555494
SHIB,34,14,417.92857142857144,0.04740322855813709,-0.5057525461457947,-0.24832601028459275
DOT,34,18,298.6111111111111,0.025254908793989075,-0.5764397786024219,-0.2638130949099227
CBBTC,34,18,354.44444444444446,0.06781598229311946,-0.3108563422916954,-0.09979958847870311
SUSDE,34,18,237.0,-0.0007124535468403847,-0.5417834071909138,0.3739102792525889
CNX,34,19,487.63157894736844,0.04268600899322344,-0.3927651480383526,0.2608605517633511
MNT,34,8,65.0,0.12806472437016383,0.2119498544515067,-0.30428241323188104
XMR,34,16,268.5,0.16333102001427868,-0.110636856358699,0.23684980404239317
WLFI,34,16,238.9375,-0.030720648373384993,-0.028167963159889686,0.0406484604180721
DAI,34,20,217.65,-0.002419900633118566,-0.21427404351744966,-0.3620519690576784
UNI,34,11,549.3636363636364,-0.05443321811453164,-0.5801238396715549,-0.3888710513726317
ZETRIX,34,15,709.6666666666666,-0.04955218813069543,-0.3822804363735469,-0.31738401502921026
AAVE,34,14,88.0,-0.0022003123797364305,-0.7181015410284334,0.022273916814725226
L1X,34,16,735.25,0.027307428183615253,0.27579661677259043,0.23236922740468235
ENA,34,16,149.125,0.03300936014881346,-0.7372082135868794,-0.16268204018388754
PEPE,34,16,365.0625,0.15751504710137076,-0.5305591263693044,-0.17438003607422523
ZBU,34,17,460.7647058823529,0.013824887963567775,-0.6116783926216766,-0.6052079409094969
IP,34,17,305.05882352941177,0.056217439193553764,-0.8350498335398553,0.10934903626114553
USDT0,34,14,575.0714285714286,0.0009481663801266351,-0.2557919749861877,0.3808260976074391
ASTER,34,2,26.5,-3.301886792452833,0.15858794362313028,0.1593942193576146
OKB,34,17,298.4117647058824,-0.14348456573074952,-0.27415495639846854,-0.21040728251280963
NEAR,34,13,458.84615384615387,-0.25399298612157967,-0.4133382376801081,-0.486198288958895
BGB,34,17,394.0,0.0969280243897529,-0.4892716673168026,0.163529294418721
PLSX,34,17,385.70588235294116,-0.14573582350735143,-0.5635486959553833,-0.3600634605237747
BIT,34,15,246.66666666666666,0.4996817569992004,0.27282176395471114,-0.6687548115171845
